timestamp,language,autoscaler_actual_pods,autoscaler_desired_pods,autoscaler_not_ready_pods,autoscaler_pending_pods,autoscaler_requested_pods,autoscaler_terminating_pods
1739095898,go,0.0,,1.0,1.0,,0.0
1739095898,python,0.0,,1.0,1.0,,0.0
1739095903,go,0.0,,1.0,1.0,,0.0
1739095903,python,0.0,,1.0,1.0,,0.0
1739095903,quarkus,0.0,,1.0,1.0,,0.0
1739095903,rust,0.0,,1.0,1.0,,0.0
1739095903,springboot,0.0,,1.0,1.0,,0.0
1739095908,go,1.0,0.0,0.0,0.0,1.0,0.0
1739095908,python,0.0,,1.0,1.0,,0.0
1739095908,quarkus,0.0,,1.0,0.0,,0.0
1739095908,rust,0.0,,1.0,1.0,,0.0
1739095908,springboot,0.0,,1.0,1.0,,0.0
1739095908,ts,0.0,,1.0,1.0,,0.0
1739095913,go,1.0,0.0,0.0,0.0,1.0,0.0
1739095913,python,0.0,,1.0,0.0,,0.0
1739095913,quarkus,1.0,0.0,0.0,0.0,1.0,0.0
1739095913,rust,0.0,,1.0,1.0,,0.0
1739095913,springboot,1.0,0.0,0.0,0.0,1.0,0.0
1739095913,ts,0.0,,1.0,1.0,,0.0
1739095918,go,1.0,1.0,0.0,0.0,1.0,0.0
1739095918,python,1.0,0.0,0.0,0.0,1.0,0.0
1739095918,quarkus,1.0,0.0,0.0,0.0,1.0,0.0
1739095918,rust,1.0,0.0,0.0,0.0,1.0,0.0
1739095918,springboot,1.0,0.0,0.0,0.0,1.0,0.0
1739095918,ts,1.0,0.0,0.0,0.0,1.0,0.0
1739095923,go,1.0,1.0,0.0,0.0,1.0,0.0
1739095923,python,1.0,0.0,0.0,0.0,1.0,0.0
1739095923,quarkus,1.0,0.0,0.0,0.0,1.0,0.0
1739095923,rust,1.0,0.0,0.0,0.0,1.0,0.0
1739095923,springboot,1.0,0.0,0.0,0.0,1.0,0.0
1739095923,ts,1.0,0.0,0.0,0.0,1.0,0.0
1739095928,go,1.0,1.0,0.0,0.0,1.0,0.0
1739095928,python,1.0,0.0,0.0,0.0,1.0,0.0
1739095928,quarkus,1.0,0.0,0.0,0.0,1.0,0.0
1739095928,rust,1.0,0.0,0.0,0.0,1.0,0.0
1739095928,springboot,1.0,0.0,0.0,0.0,1.0,0.0
1739095928,ts,1.0,0.0,0.0,0.0,1.0,0.0
1739095933,go,1.0,1.0,0.0,0.0,1.0,0.0
1739095933,python,1.0,0.0,0.0,0.0,1.0,0.0
1739095933,quarkus,1.0,0.0,0.0,0.0,1.0,0.0
1739095933,rust,1.0,0.0,0.0,0.0,1.0,0.0
1739095933,springboot,1.0,0.0,0.0,0.0,1.0,0.0
1739095933,ts,1.0,0.0,0.0,0.0,1.0,0.0
1739095938,go,1.0,1.0,0.0,0.0,1.0,0.0
1739095938,python,1.0,0.0,0.0,0.0,1.0,0.0
1739095938,quarkus,1.0,0.0,0.0,0.0,1.0,0.0
1739095938,rust,1.0,0.0,0.0,0.0,1.0,0.0
1739095938,springboot,1.0,0.0,0.0,0.0,1.0,0.0
1739095938,ts,1.0,0.0,0.0,0.0,1.0,0.0
1739095943,go,1.0,2.0,1.0,1.0,2.0,0.0
1739095943,python,1.0,0.0,0.0,0.0,1.0,0.0
1739095943,quarkus,1.0,0.0,0.0,0.0,1.0,0.0
1739095943,rust,1.0,0.0,0.0,0.0,1.0,0.0
1739095943,springboot,1.0,0.0,0.0,0.0,1.0,0.0
1739095943,ts,1.0,0.0,0.0,0.0,1.0,0.0
1739095948,go,2.0,2.0,0.0,0.0,2.0,0.0
1739095948,python,1.0,0.0,0.0,0.0,1.0,0.0
1739095948,quarkus,1.0,0.0,0.0,0.0,1.0,0.0
1739095948,rust,1.0,0.0,0.0,0.0,1.0,0.0
1739095948,springboot,1.0,0.0,0.0,0.0,1.0,0.0
1739095948,ts,1.0,0.0,0.0,0.0,1.0,0.0
1739095953,go,2.0,2.0,0.0,0.0,2.0,0.0
1739095953,python,1.0,0.0,0.0,0.0,1.0,0.0
1739095953,quarkus,1.0,0.0,0.0,0.0,1.0,0.0
1739095953,rust,1.0,0.0,0.0,0.0,1.0,0.0
1739095953,springboot,1.0,0.0,0.0,0.0,1.0,0.0
1739095953,ts,1.0,0.0,0.0,0.0,1.0,0.0
1739095958,go,2.0,2.0,0.0,0.0,2.0,0.0
1739095958,python,1.0,0.0,0.0,0.0,1.0,0.0
1739095958,quarkus,1.0,0.0,0.0,0.0,1.0,0.0
1739095958,rust,1.0,0.0,0.0,0.0,1.0,0.0
1739095958,springboot,1.0,0.0,0.0,0.0,1.0,0.0
1739095958,ts,1.0,0.0,0.0,0.0,1.0,0.0
1739095963,go,4.0,9.0,5.0,5.0,9.0,0.0
1739095963,python,1.0,0.0,0.0,0.0,1.0,0.0
1739095963,quarkus,1.0,0.0,0.0,0.0,1.0,0.0
1739095963,rust,1.0,0.0,0.0,0.0,1.0,0.0
1739095963,springboot,1.0,0.0,0.0,0.0,1.0,0.0
1739095963,ts,1.0,0.0,0.0,0.0,1.0,0.0
1739095968,go,23.0,38.0,15.0,14.0,38.0,0.0
1739095968,python,1.0,0.0,0.0,0.0,1.0,0.0
1739095968,quarkus,1.0,0.0,0.0,0.0,1.0,0.0
1739095968,rust,1.0,0.0,0.0,0.0,1.0,0.0
1739095968,springboot,1.0,0.0,0.0,0.0,1.0,0.0
1739095968,ts,1.0,0.0,0.0,0.0,1.0,0.0
1739095973,go,23.0,38.0,15.0,12.0,38.0,0.0
