timestamp,autoscaler_actual_pods,autoscaler_desired_pods,autoscaler_not_ready_pods,autoscaler_pending_pods,autoscaler_requested_pods,autoscaler_terminating_pods
1739098244,0.0,,1.0,1.0,,0.0
1739098249,1.0,0.0,0.0,0.0,1.0,0.0
1739098254,1.0,0.0,0.0,0.0,1.0,0.0
1739098259,1.0,0.0,0.0,0.0,1.0,0.0
1739098264,1.0,0.0,0.0,0.0,1.0,0.0
1739098269,1.0,0.0,0.0,0.0,1.0,0.0
1739098274,1.0,0.0,0.0,0.0,1.0,0.0
1739098279,1.0,0.0,0.0,0.0,1.0,0.0
1739098284,1.0,0.0,0.0,0.0,1.0,0.0
1739098289,1.0,0.0,0.0,0.0,1.0,0.0
1739098294,1.0,0.0,0.0,0.0,1.0,0.0
1739098299,1.0,0.0,0.0,0.0,1.0,0.0
1739098304,1.0,0.0,0.0,0.0,1.0,0.0
1739098309,0.0,0.0,1.0,0.0,0.0,1.0
1739098314,0.0,0.0,1.0,0.0,0.0,1.0
1739098319,0.0,0.0,1.0,0.0,0.0,1.0
1739098324,0.0,0.0,1.0,0.0,0.0,1.0
1739098329,0.0,0.0,1.0,0.0,0.0,1.0
1739098334,0.0,0.0,1.0,0.0,0.0,1.0
1739098339,0.0,0.0,0.0,0.0,0.0,0.0
1739098344,0.0,0.0,0.0,0.0,0.0,0.0
1739098349,0.0,0.0,0.0,0.0,0.0,0.0
1739098354,0.0,0.0,0.0,0.0,0.0,0.0
1739098359,0.0,0.0,0.0,0.0,0.0,0.0
1739098364,0.0,0.0,0.0,0.0,0.0,0.0
1739098369,0.0,0.0,0.0,0.0,0.0,0.0
1739098374,0.0,0.0,0.0,0.0,0.0,0.0
1739098379,0.0,0.0,0.0,0.0,0.0,0.0
1739098384,0.0,0.0,0.0,0.0,0.0,0.0
1739098389,0.0,0.0,0.0,0.0,0.0,0.0
1739098394,0.0,0.0,0.0,0.0,0.0,0.0
1739098399,0.0,0.0,0.0,0.0,0.0,0.0
1739098404,0.0,0.0,0.0,0.0,0.0,0.0
1739098409,0.0,0.0,0.0,0.0,0.0,0.0
1739098414,0.0,0.0,0.0,0.0,0.0,0.0
1739098419,0.0,0.0,0.0,0.0,0.0,0.0
1739098424,0.0,0.0,0.0,0.0,0.0,0.0
1739098429,0.0,0.0,0.0,0.0,0.0,0.0
1739098434,0.0,0.0,0.0,0.0,0.0,0.0
1739098439,0.0,0.0,0.0,0.0,0.0,0.0
1739098444,0.0,0.0,0.0,0.0,0.0,0.0
1739098449,0.0,0.0,0.0,0.0,0.0,0.0
1739098454,0.0,0.0,0.0,0.0,0.0,0.0
1739098459,0.0,0.0,0.0,0.0,0.0,0.0
1739098464,0.0,0.0,0.0,0.0,0.0,0.0
1739098469,0.0,0.0,0.0,0.0,0.0,0.0
1739098474,0.0,0.0,0.0,0.0,0.0,0.0
1739098479,0.0,0.0,0.0,0.0,0.0,0.0
1739098484,0.0,0.0,0.0,0.0,0.0,0.0
1739098489,0.0,0.0,0.0,0.0,0.0,0.0
1739098494,0.0,0.0,0.0,0.0,0.0,0.0
1739098499,0.0,0.0,0.0,0.0,0.0,0.0
1739098504,0.0,0.0,0.0,0.0,0.0,0.0
1739098509,0.0,0.0,0.0,0.0,0.0,0.0
1739098514,0.0,0.0,0.0,0.0,0.0,0.0
1739098519,0.0,0.0,0.0,0.0,0.0,0.0
1739098524,0.0,0.0,0.0,0.0,0.0,0.0
1739098529,0.0,0.0,0.0,0.0,0.0,0.0
1739098534,0.0,0.0,0.0,0.0,0.0,0.0
1739098539,0.0,0.0,0.0,0.0,0.0,0.0
1739098544,0.0,0.0,0.0,0.0,0.0,0.0
1739098549,0.0,0.0,0.0,0.0,0.0,0.0
1739098554,0.0,0.0,0.0,0.0,0.0,0.0
1739098559,0.0,0.0,0.0,0.0,0.0,0.0
