timestamp,language,autoscaler_not_ready_pods
1739095898,go,1.0
1739095898,python,1.0
1739095903,go,1.0
1739095903,python,1.0
1739095903,quarkus,1.0
1739095903,rust,1.0
1739095903,springboot,1.0
1739095908,go,0.0
1739095908,python,1.0
1739095908,quarkus,1.0
1739095908,rust,1.0
1739095908,springboot,1.0
1739095908,ts,1.0
1739095913,go,0.0
1739095913,python,1.0
1739095913,quarkus,0.0
1739095913,rust,1.0
1739095913,springboot,0.0
1739095913,ts,1.0
1739095918,go,0.0
1739095918,python,0.0
1739095918,quarkus,0.0
1739095918,rust,0.0
1739095918,springboot,0.0
1739095918,ts,0.0
1739095923,go,0.0
1739095923,python,0.0
1739095923,quarkus,0.0
1739095923,rust,0.0
1739095923,springboot,0.0
1739095923,ts,0.0
1739095928,go,0.0
1739095928,python,0.0
1739095928,quarkus,0.0
1739095928,rust,0.0
1739095928,springboot,0.0
1739095928,ts,0.0
1739095933,go,0.0
1739095933,python,0.0
1739095933,quarkus,0.0
1739095933,rust,0.0
1739095933,springboot,0.0
1739095933,ts,0.0
1739095938,go,0.0
1739095938,python,0.0
1739095938,quarkus,0.0
1739095938,rust,0.0
1739095938,springboot,0.0
1739095938,ts,0.0
1739095943,go,1.0
1739095943,python,0.0
1739095943,quarkus,0.0
1739095943,rust,0.0
1739095943,springboot,0.0
1739095943,ts,0.0
1739095948,go,0.0
1739095948,python,0.0
1739095948,quarkus,0.0
1739095948,rust,0.0
1739095948,springboot,0.0
1739095948,ts,0.0
1739095953,go,0.0
1739095953,python,0.0
1739095953,quarkus,0.0
1739095953,rust,0.0
1739095953,springboot,0.0
1739095953,ts,0.0
1739095958,go,0.0
1739095958,python,0.0
1739095958,quarkus,0.0
1739095958,rust,0.0
1739095958,springboot,0.0
1739095958,ts,0.0
1739095963,go,5.0
1739095963,python,0.0
1739095963,quarkus,0.0
1739095963,rust,0.0
1739095963,springboot,0.0
1739095963,ts,0.0
1739095968,go,15.0
1739095968,python,0.0
1739095968,quarkus,0.0
1739095968,rust,0.0
1739095968,springboot,0.0
1739095968,ts,0.0
1739095973,go,15.0
1739095973,python,0.0
1739095973,quarkus,0.0
1739095973,rust,0.0
1739095973,springboot,0.0
1739095973,ts,0.0
1739095978,go,15.0
1739095978,python,0.0
1739095978,quarkus,0.0
1739095978,rust,0.0
1739095978,springboot,0.0
1739095978,ts,0.0
1739095983,go,15.0
1739095983,python,0.0
1739095983,quarkus,0.0
1739095983,rust,0.0
1739095983,springboot,0.0
1739095983,ts,0.0
1739095988,go,15.0
1739095988,python,0.0
1739095988,quarkus,0.0
1739095988,rust,0.0
1739095988,springboot,0.0
1739095988,ts,0.0
1739095993,go,15.0
1739095993,python,0.0
1739095993,quarkus,0.0
1739095993,rust,0.0
1739095993,springboot,0.0
1739095993,ts,0.0
1739095998,go,0.0
1739095998,python,1.0
1739095998,quarkus,1.0
1739095998,rust,1.0
1739095998,springboot,1.0
1739095998,ts,1.0
1739096003,go,6.0
1739096003,python,1.0
1739096003,quarkus,0.0
1739096003,rust,1.0
1739096003,springboot,0.0
1739096003,ts,1.0
1739096008,go,1.0
1739096008,python,1.0
1739096008,quarkus,0.0
1739096008,rust,1.0
1739096008,springboot,0.0
1739096008,ts,1.0
1739096013,go,1.0
1739096013,python,1.0
1739096013,quarkus,0.0
1739096013,rust,1.0
1739096013,springboot,0.0
1739096013,ts,1.0
1739096018,go,0.0
1739096018,python,1.0
1739096018,quarkus,0.0
1739096018,rust,1.0
1739096018,springboot,0.0
1739096018,ts,1.0
1739096023,go,0.0
1739096023,python,1.0
1739096023,quarkus,0.0
1739096023,rust,1.0
1739096023,springboot,0.0
1739096023,ts,1.0
1739096028,go,30.0
1739096028,python,0.0
1739096028,quarkus,0.0
1739096028,rust,0.0
1739096028,springboot,0.0
1739096028,ts,0.0
1739096033,go,33.0
1739096033,python,0.0
1739096033,quarkus,0.0
1739096033,rust,0.0
1739096033,springboot,0.0
